dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_14062023016369', '0090017100_14062023016369', '0090017100_14062023016369']
Stack 1 with items: ['0090017100_14062023016369', '0090017100_14062023012521', '0090017100_14062023012521']
Stack 2 with items: ['0090017100_14062023012521', '0090017100_14062023012521', '0090017100_14062023012521']
Stack 3 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 4 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 5 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 6 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 7 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 8 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 9 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 10 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 11 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 12 with items: ['0090017100_14062023008189', '0090017100_14062023008189', '0090017100_14062023008189']
Stack 13 with items: ['0090017100_14062023008189', '0090017100_14062023007791', '0090017100_14062023007791']
Stack 14 with items: ['0090017100_14062023007791', '0090017100_14062023007791', '0090017100_14062023007791']
Stack 15 with items: ['0090017100_14062023007791', '0090017100_14062023001405', '0090017100_14062023007791']
Stack 16 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 17 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 18 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 19 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 20 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 21 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 22 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 23 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 24 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 25 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023016369', '0090017100_14062023016369', '0090017100_14062023016369']
Stack 12 missing: ['0090017100_14062023008189', '0090017100_14062023008189', '0090017100_14062023008189']
