dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 1 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 2 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 3 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 4 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 5 with items: ['0090016200_08062023024033', '0090016200_08062023024033', '0090016200_08062023024033']
Stack 6 with items: ['0090016200_08062023024033', '0090016200_08062023012004', '0090016200_08062023012004']
Stack 7 with items: ['0090016200_08062023001227', '0090016200_08062023001227', '0090016200_08062023001227']
Stack 8 with items: ['0090016200_08062023009229', '0090016200_08062023009229', '0090016200_08062023009229']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023009229', '0090016200_08062023009229', '0090016200_08062023009229']
