dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252570201
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0091017300_03072022015045', '0091017300_03072022011509', '0091017300_03072022009934']
Stack 1 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 2 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 3 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 4 with items: ['0091017300_03072022009934', '0091017300_03072022006405', '0091017300_03072022009934']
Stack 5 with items: ['0091017300_03072022006405', '0091017300_03072022006037', '0091017300_03072022006405']
Stack 6 with items: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 7 with items: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 8 with items: ['0091017300_03072022006037', '0091017300_03072022004520', '0091017300_03072022004520']
Stack 9 with items: ['0091017300_03072022004520', '0091017300_03072022003859', '0091017300_03072022004520']
Stack 10 with items: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
Stack 11 with items: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
Stack 12 with items: ['0091017300_03072022001093', '0091017300_03072022001093', '0091017300_03072022001093']
Stack 13 with items: ['0091017300_03072022001093', '0091017300_03072022001093', '0091017300_03072022001093']
Stack 14 with items: ['0091017300_03072022001093', '0091017300_03072022001093', '0091017300_03072022001093']
Stack 15 with items: ['0091017300_03072022001093', '0091017300_03072022001093', '0091017300_03072022001093']
Stack 16 with items: ['0091017300_03072022001093', '0091017300_03072022000150']
Stack 17 with items: ['0091017300_03072022005620', '0091017300_03072022005620', '0091017300_03072022005620']
Stack 18 with items: ['0091017300_03072022009991', '0091017300_03072022009991', '0091017300_03072022009991']
Stack 19 with items: ['0091017300_03072022003174', '0091017300_03072022003174', '0091017300_03072022003174']
Stack 20 with items: ['0091017300_03072022003174', '0091017300_03072022003174', '0091017300_03072022003174']
Stack 21 with items: ['0091017300_03072022003174', '0091017300_03072022003174', '0091017300_03072022003174']
Stack 22 with items: ['0091017300_03072022003174', '0091017300_03072022003174', '0091017300_03072022003174']
Stack 23 with items: ['0091017300_03072022009991', '0091017300_03072022009991']
Stack 24 with items: ['0091017300_03072022003877', '0091017300_03072022003877', '0091017300_03072022003877']
Stack 25 with items: ['0091017300_03072022003877', '0091017300_03072022003877', '0091017300_03072022003877']
Stack 26 with items: ['0091017300_03072022005620', '0091017300_03072022003174', '0091017300_03072022005620']
Stack 27 with items: ['0091017300_03072022009991', '0091017300_03072022009991', '0091017300_03072022009991']
Stack 28 with items: ['0091017300_03072022003877', '0091017300_03072022003877', '0091017300_03072022003877']
Stack 29 with items: ['0091017300_03072022003877', '0091017300_03072022003174', '0091017300_03072022003877']
Stack 30 with items: ['0091017300_03072022005620', '0091017300_03072022005620', '0091017300_03072022005620']
Stack 31 with items: ['0091017300_03072022009991', '0091017300_03072022009991', '0091017300_03072022009991']
Stack 32 with items: ['0091017300_03072022009991', '0091017300_03072022003877']
Stack 33 with items: ['0091017300_03072022005620', '0091017300_03072022005620', '0091017300_03072022005620']
Stack 34 with items: ['0091017300_03072022005620', '0091017300_03072022005620', '0091017300_03072022005620']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022015045', '0091017300_03072022011509', '0091017300_03072022009934']
Stack 1 missing: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 2 missing: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 3 missing: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 4 missing: ['0091017300_03072022009934', '0091017300_03072022006405', '0091017300_03072022009934']
Stack 5 missing: ['0091017300_03072022006405', '0091017300_03072022006037', '0091017300_03072022006405']
Stack 6 missing: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 7 missing: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 10 missing: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
Stack 11 missing: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
