dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033432', '0090017100_27022023033432']
Stack 1 with items: ['0090017100_27022023033432', '0090017100_27022023033432']
Stack 2 with items: ['0090017100_27022023033432', '0090017100_27022023033432']
Stack 3 with items: ['0090017100_27022023033432', '0090017100_27022023033432']
Stack 4 with items: ['0090017100_27022023025355', '0090017100_27022023025355']
Stack 5 with items: ['0090017100_27022023025355', '0090017100_27022023025355']
Stack 6 with items: ['0090017100_27022023020250', '0090017100_27022023020250']
Stack 7 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 8 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 9 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 10 with items: ['0090017100_27022023002702', '0090017100_27022023002702']
Stack 11 with items: ['0090017100_27022023002702', '0090017100_27022023002702']
Stack 12 with items: ['0090017100_27022023002702', '0090017100_27022023002702']
Stack 13 with items: ['0090017100_27022023002702', '0090017100_27022023002702']
Heuristic packed all stacks
