dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P327623201
Min2DVol: 16.818059999999996 [m2]
Stack 0 with items: ['0091017200_26102022013520']
Stack 1 with items: ['0091017200_26102022013520']
Stack 2 with items: ['0091017200_26102022013520']
Stack 3 with items: ['0091017200_26102022009161', '0091017200_26102022009160', '0091017200_26102022005579', '0091017200_26102022013240', '0091017200_26102022014630']
Stack 4 with items: ['0091017200_26102022016497', '0091017200_26102022016497', '0091017200_26102022016497']
Stack 5 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 6 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 7 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 8 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 9 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 10 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 11 with items: ['0091017200_26102022015888', '0091017200_26102022015888', '0091017200_26102022015888']
Stack 12 with items: ['0091017200_26102022011045', '0091017200_26102022011045', '0091017200_26102022011045']
Stack 13 with items: ['0091017200_26102022011045', '0091017200_26102022011045', '0091017200_26102022011045']
Heuristic packed all stacks
