dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205420415
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023009942', '0090017000_14062023000203']
Stack 1 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 2 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 3 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 4 with items: ['0090017000_14062023039511', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 5 with items: ['0090017000_14062023036677', '0090017000_14062023036677', '0090017000_14062023036677']
Stack 6 with items: ['0090017000_14062023036530', '0090017000_14062023036530', '0090017000_14062023036530']
Stack 7 with items: ['0090017000_14062023036530', '0090017000_14062023034812', '0090017000_14062023034812']
Stack 8 with items: ['0090017000_14062023034812', '0090017000_14062023033666', '0090017000_14062023033666']
Stack 9 with items: ['0090017000_14062023033666', '0090017000_14062023028373', '0090017000_14062023028373']
Stack 10 with items: ['0090017000_14062023024181', '0090017000_14062023023240', '0090017000_14062023023240']
Stack 11 with items: ['0090017000_14062023023240', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 12 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 13 with items: ['0090017000_14062023017492', '0090017000_14062023017486', '0090017000_14062023017492']
Stack 14 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 15 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 16 with items: ['0090017000_14062023007847', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 17 with items: ['0090017000_14062023007847', '0090017000_14062023006790', '0090017000_14062023007847']
Stack 18 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 19 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 20 with items: ['0090017000_14062023002591', '0090017000_14062023002591', '0090017000_14062023002591']
Stack 21 with items: ['0090017000_14062023001278', '0090017000_14062023001121', '0090017000_14062023000400']
Stack 22 with items: ['0090017000_14062023007096', '0090017000_14062023007096', '0090017000_14062023038427']
Stack 23 with items: ['0090017000_14062023038427', '0090017000_14062023038427', '0090017000_14062023038427']
Heuristic packed all stacks
