dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 1 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 2 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 3 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 4 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 5 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 6 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 7 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 8 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 9 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 10 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 11 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 12 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 13 with items: ['0090016800_14062023038351', '0090016800_14062023038351']
Stack 14 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 15 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 16 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 17 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Heuristic packed all stacks
