dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P185448709
Min2DVol: 32.21137300000001 [m2]
Stack 0 with items: ['0090016800_08062023050164', '0090016800_08062023005605', '0090016800_08062023005605']
Stack 1 with items: ['0090016800_08062023043403', '0090016800_08062023000326', '0090016800_08062023000326']
Stack 2 with items: ['0090016800_08062023035846', '0090016800_08062023029189', '0090016800_08062023035846']
Stack 3 with items: ['0090016800_08062023031026', '0090016800_08062023046715', '0090016800_08062023046715']
Stack 4 with items: ['0090016800_08062023003361', '0090016800_08062023031026', '0090016800_08062023031026']
Stack 5 with items: ['0090016800_08062023006904', '0090016800_08062023011599', '0090016800_08062023017749']
Stack 6 with items: ['0090016800_08062023004033', '0090016800_08062023029189', '0090016800_08062023035846']
Stack 7 with items: ['0090016800_08062023001765', '0090016800_08062023006904', '0090016800_08062023017495']
Stack 8 with items: ['0090016800_08062023008269', '0090016800_08062023014132', '0090016800_08062023036343']
Stack 9 with items: ['0090016800_08062023013675', '0090016800_08062023007313', '0090016800_08062023036201']
Stack 10 with items: ['0090016800_08062023031887', '0090016800_08062023008269', '0090016800_08062023008269']
Stack 11 with items: ['0090016800_08062023036343', '0090016800_08062023023433', '0090016800_08062023023433']
Stack 12 with items: ['0090016800_08062023014132', '0090016800_08062023006998', '0090016800_08062023006998']
Stack 13 with items: ['0090016800_08062023037189']
Stack 14 with items: ['0090016800_08062023050585', '0090016800_08062023046187', '0090016800_08062023043117']
Stack 15 with items: ['0090016800_08062023043117', '0090016800_08062023039537', '0090016800_08062023043117']
Stack 16 with items: ['0090016800_08062023037684', '0090016800_08062023034953', '0090016800_08062023034953']
Stack 17 with items: ['0090016800_08062023034953', '0090016800_08062023034953', '0090016800_08062023034953']
Stack 18 with items: ['0090016800_08062023034953', '0090016800_08062023030600', '0090016800_08062023030600']
Stack 19 with items: ['0090016800_08062023030600', '0090016800_08062023030600', '0090016800_08062023030600']
Stack 20 with items: ['0090016800_08062023030600', '0090016800_08062023027310', '0090016800_08062023030600']
Stack 21 with items: ['0090016800_08062023027310', '0090016800_08062023027310', '0090016800_08062023027310']
Stack 22 with items: ['0090016800_08062023027310', '0090016800_08062023025877', '0090016800_08062023025877']
Stack 23 with items: ['0090016800_08062023025877', '0090016800_08062023010631', '0090016800_08062023010631']
Stack 24 with items: ['0090016800_08062023010631', '0090016800_08062023010631', '0090016800_08062023010631']
Stack 25 with items: ['0090016800_08062023012117', '0090016800_08062023013925', '0090016800_08062023017805', '0090016800_08062023025485', '0090016800_08062023028990', '0090016800_08062023043385', '0090016800_08062023047450']
Stack 26 with items: ['0090016800_08062023045495', '0090016800_08062023022968', '0090016800_08062023022968']
Stack 27 with items: ['0090016800_08062023045495', '0090016800_08062023045495', '0090016800_08062023045495']
Stack 28 with items: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 29 with items: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 30 with items: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 31 with items: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050164', '0090016800_08062023005605', '0090016800_08062023005605']
Stack 1 missing: ['0090016800_08062023043403', '0090016800_08062023000326', '0090016800_08062023000326']
Stack 12 missing: ['0090016800_08062023014132', '0090016800_08062023006998', '0090016800_08062023006998']
Stack 13 missing: ['0090016800_08062023037189']
Stack 14 missing: ['0090016800_08062023050585', '0090016800_08062023046187', '0090016800_08062023043117']
Stack 16 missing: ['0090016800_08062023037684', '0090016800_08062023034953', '0090016800_08062023034953']
Stack 17 missing: ['0090016800_08062023034953', '0090016800_08062023034953', '0090016800_08062023034953']
Stack 18 missing: ['0090016800_08062023034953', '0090016800_08062023030600', '0090016800_08062023030600']
Stack 20 missing: ['0090016800_08062023030600', '0090016800_08062023027310', '0090016800_08062023030600']
Stack 21 missing: ['0090016800_08062023027310', '0090016800_08062023027310', '0090016800_08062023027310']
Stack 22 missing: ['0090016800_08062023027310', '0090016800_08062023025877', '0090016800_08062023025877']
Stack 23 missing: ['0090016800_08062023025877', '0090016800_08062023010631', '0090016800_08062023010631']
Stack 24 missing: ['0090016800_08062023010631', '0090016800_08062023010631', '0090016800_08062023010631']
Stack 25 missing: ['0090016800_08062023012117', '0090016800_08062023013925', '0090016800_08062023017805', '0090016800_08062023025485', '0090016800_08062023028990', '0090016800_08062023043385', '0090016800_08062023047450']
Stack 26 missing: ['0090016800_08062023045495', '0090016800_08062023022968', '0090016800_08062023022968']
Stack 27 missing: ['0090016800_08062023045495', '0090016800_08062023045495', '0090016800_08062023045495']
Stack 28 missing: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 29 missing: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 30 missing: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
Stack 31 missing: ['0090016800_08062023040524', '0090016800_08062023040524', '0090016800_08062023040524']
