dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080386003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 1 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 2 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 3 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 4 with items: ['0090038300_28022023028363', '0090038300_28022023028363', '0090038300_28022023028363']
Stack 5 with items: ['0090038300_28022023028363', '0090038300_28022023028363', '0090038300_28022023028363']
Stack 6 with items: ['0090038300_28022023028363', '0090038300_28022023026239', '0090038300_28022023028363']
Stack 7 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 8 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 9 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 10 with items: ['0090038300_28022023026239', '0090038300_28022023026077', '0090038300_28022023026239']
Stack 11 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 12 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 13 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 14 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 15 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 16 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 17 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Heuristic packed all stacks
