dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111404201
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_28022023000721']
Stack 1 with items: ['0090016800_28022023021086', '0090016800_28022023019205', '0090016800_28022023021086']
Stack 2 with items: ['0090016800_28022023018725', '0090016800_28022023018725', '0090016800_28022023018725']
Stack 3 with items: ['0090016800_28022023018725', '0090016800_28022023015413', '0090016800_28022023014725']
Stack 4 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 5 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 6 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 7 with items: ['0090016800_28022023014725', '0090016800_28022023014725', '0090016800_28022023014725']
Stack 8 with items: ['0090016800_28022023014725', '0090016800_28022023011435', '0090016800_28022023014725']
Stack 9 with items: ['0090016800_28022023008260', '0090016800_28022023008260', '0090016800_28022023008260']
Stack 10 with items: ['0090016800_28022023008260', '0090016800_28022023008260', '0090016800_28022023008260']
Stack 11 with items: ['0090016800_28022023008260', '0090016800_28022023008260', '0090016800_28022023008260']
Stack 12 with items: ['0090016800_28022023007779', '0090016800_28022023007779', '0090016800_28022023007779']
Stack 13 with items: ['0090016800_28022023007779', '0090016800_28022023005945', '0090016800_28022023007779']
Stack 14 with items: ['0090016800_28022023005945', '0090016800_28022023005945', '0090016800_28022023005945']
Stack 15 with items: ['0090016800_28022023003317', '0090016800_28022023002166', '0090016800_28022023003317']
Stack 16 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 17 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 18 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 19 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 20 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 21 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 22 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 23 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 24 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Stack 25 with items: ['0090016800_28022023002166', '0090016800_28022023002166', '0090016800_28022023002166']
Heuristic packed all stacks
