dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023034425', '0090016200_08062023034425']
Stack 1 with items: ['0090016200_08062023034425', '0090016200_08062023034425']
Stack 2 with items: ['0090016200_08062023034200', '0090016200_08062023034200']
Stack 3 with items: ['0090016200_08062023034200', '0090016200_08062023030413']
Stack 4 with items: ['0090016200_08062023030413', '0090016200_08062023030413']
Stack 5 with items: ['0090016200_08062023030413', '0090016200_08062023030413']
Stack 6 with items: ['0090016200_08062023025038', '0090016200_08062023025038']
Stack 7 with items: ['0090016200_08062023025038', '0090016200_08062023025038']
Stack 8 with items: ['0090016200_08062023025038', '0090016200_08062023025038']
Stack 9 with items: ['0090016200_08062023025038', '0090016200_08062023025038']
Stack 10 with items: ['0090016200_08062023025038', '0090016200_08062023025038']
Stack 11 with items: ['0090016200_08062023024051', '0090016200_08062023023682']
Stack 12 with items: ['0090016200_08062023023682', '0090016200_08062023023682']
Stack 13 with items: ['0090016200_08062023023682', '0090016200_08062023023682']
Stack 14 with items: ['0090016200_08062023023682', '0090016200_08062023023682']
Stack 15 with items: ['0090016200_08062023023682', '0090016200_08062023023682']
Stack 16 with items: ['0090016200_08062023023682', '0090016200_08062023021599']
Stack 17 with items: ['0090016200_08062023021599', '0090016200_08062023021599']
Stack 18 with items: ['0090016200_08062023020587', '0090016200_08062023020587']
Stack 19 with items: ['0090016200_08062023020587', '0090016200_08062023020587']
Stack 20 with items: ['0090016200_08062023020418', '0090016200_08062023020418']
Stack 21 with items: ['0090016200_08062023020418', '0090016200_08062023020418']
Stack 22 with items: ['0090016200_08062023020418', '0090016200_08062023020418']
Stack 23 with items: ['0090016200_08062023020418', '0090016200_08062023019900']
Stack 24 with items: ['0090016200_08062023019900', '0090016200_08062023019463']
Stack 25 with items: ['0090016200_08062023010402', '0090016200_08062023010402']
Heuristic packed all stacks
