dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 32.19612000000003 [m2]
Stack 0 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 1 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 2 with items: ['0090038300_27022023032121', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 3 with items: ['0090038300_27022023030552', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 4 with items: ['0090038300_27022023030552', '0090038300_27022023026715', '0090038300_27022023030552']
Stack 5 with items: ['0090038300_27022023026715', '0090038300_27022023026256', '0090038300_27022023026715']
Stack 6 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 7 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 8 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 9 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 10 with items: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 11 with items: ['0090038300_27022023020226', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 12 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 13 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 14 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 15 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 16 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 17 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 18 with items: ['0090038300_27022023015912', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 19 with items: ['0090038300_27022023015912', '0090038300_27022023004071', '0090038300_27022023015912']
Stack 20 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 21 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 22 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 23 with items: ['0090038300_27022023004071', '0090038300_27022023001658', '0090038300_27022023004071']
Stack 24 with items: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
Stack 25 with items: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
Stack 26 with items: ['0090038300_27022023031118', '0090038300_27022023036311', '0090038300_27022023036311']
Stack 27 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023015442']
Stack 28 with items: ['0090038300_27022023036311', '0090038300_27022023032913', '0090038300_27022023036311']
Stack 29 with items: ['0090038300_27022023015442', '0090038300_27022023006316', '0090038300_27022023015442']
Stack 30 with items: ['0090038300_27022023036311', '0090038300_27022023031118', '0090038300_27022023031118']
Stack 31 with items: ['0090038300_27022023006316', '0090038300_27022023031118', '0090038300_27022023031118']
Stack 32 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023036311']
Stack 33 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023015467']
Stack 34 with items: ['0090038300_27022023025966', '0090038300_27022023024957']
Stack 35 with items: ['0090038300_27022023029393', '0090038300_27022023023889']
Stack 36 with items: ['0090038300_27022023010755', '0090038300_27022023010755']
Stack 37 with items: ['0090038300_27022023016782', '0090038300_27022023036012']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023032121', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 3 missing: ['0090038300_27022023030552', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 4 missing: ['0090038300_27022023030552', '0090038300_27022023026715', '0090038300_27022023030552']
Stack 5 missing: ['0090038300_27022023026715', '0090038300_27022023026256', '0090038300_27022023026715']
Stack 6 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 7 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 8 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 9 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 10 missing: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 11 missing: ['0090038300_27022023020226', '0090038300_27022023015912', '0090038300_27022023015912']
Stack 19 missing: ['0090038300_27022023015912', '0090038300_27022023004071', '0090038300_27022023015912']
Stack 20 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 21 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 22 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 23 missing: ['0090038300_27022023004071', '0090038300_27022023001658', '0090038300_27022023004071']
Stack 24 missing: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
Stack 25 missing: ['0090038300_27022023001658', '0090038300_27022023001658', '0090038300_27022023001658']
