dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195400103
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 1 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 2 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 3 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 4 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 5 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 6 with items: ['0090016800_14062023042696', '0090016800_14062023041420', '0090016800_14062023037638']
Stack 7 with items: ['0090016800_14062023037638', '0090016800_14062023037638', '0090016800_14062023037638']
Stack 8 with items: ['0090016800_14062023033584', '0090016800_14062023033584', '0090016800_14062023033584']
Stack 9 with items: ['0090016800_14062023033584', '0090016800_14062023033584', '0090016800_14062023033584']
Stack 10 with items: ['0090016800_14062023029303', '0090016800_14062023023916', '0090016800_14062023023916']
Stack 11 with items: ['0090016800_14062023023916', '0090016800_14062023016520', '0090016800_14062023023916']
Stack 12 with items: ['0090016800_14062023016503', '0090016800_14062023014436', '0090016800_14062023016503']
Stack 13 with items: ['0090016800_14062023014436', '0090016800_14062023014436', '0090016800_14062023014436']
Stack 14 with items: ['0090016800_14062023014436', '0090016800_14062023010562', '0090016800_14062023014436']
Stack 15 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 16 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 17 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 18 with items: ['0090016800_14062023009181', '0090016800_14062023007498', '0090016800_14062023009181']
Stack 19 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 20 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 21 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 22 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 23 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 24 with items: ['0090016800_14062023013882', '0090016800_14062023022846', '0090016800_14062023022846']
Stack 25 with items: ['0090016800_14062023033647', '0090016800_14062023033647', '0090016800_14062023033647']
Heuristic packed all stacks
