dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P178730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 1 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 2 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 3 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 4 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 5 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 6 with items: ['0090018000_14062023008893', '0090018000_14062023008893']
Stack 7 with items: ['0090018000_14062023006321', '0090018000_14062023006321']
Stack 8 with items: ['0090018000_14062023006321', '0090018000_14062023006321']
Stack 9 with items: ['0090018000_14062023006321', '0090018000_14062023006321']
Heuristic packed all stacks
