dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P095110203
Min2DVol: 23.91719999999999 [m2]
Stack 0 with items: ['0090016100_28022023000818', '0090016100_28022023000818', '0090016100_28022023000818']
Stack 1 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 2 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 3 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 4 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 5 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 6 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 7 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 8 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 9 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 10 with items: ['0090016100_28022023003975', '0090016100_28022023003939', '0090016100_28022023003975']
Stack 11 with items: ['0090016100_28022023003939', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 12 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 13 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 14 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 15 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 16 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 17 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 18 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 19 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Heuristic packed all stacks
