dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P322386003
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 1 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 2 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 3 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 4 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 5 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 6 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 7 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 8 with items: ['0090038300_26102022002102', '0090038300_26102022002102', '0090038300_26102022002102']
Stack 9 with items: ['0090038300_26102022002102', '0090038300_26102022001842', '0090038300_26102022002102']
Stack 10 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 11 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 12 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 13 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 14 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 15 with items: ['0090038300_26102022001842', '0090038300_26102022001842']
Stack 16 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 17 with items: ['0090038300_26102022003807', '0090038300_26102022003807', '0090038300_26102022003807']
Stack 18 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 19 with items: ['0090038300_26102022003807', '0090038300_26102022003807', '0090038300_26102022003807']
Stack 20 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 21 with items: ['0090038300_26102022003807', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 22 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stacks not packed:
Stack 14 missing: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
