dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199235303
Min2DVol: 30.834000000000007 [m2]
Stack 0 with items: ['0090017100_14062023026282', '0090017100_14062023026282', '0090017100_14062023026282']
Stack 1 with items: ['0090017100_14062023017509', '0090017100_14062023017509', '0090017100_14062023017509']
Stack 2 with items: ['0090017100_14062023008460', '0090017100_14062023008374', '0090017100_14062023006961']
Stack 3 with items: ['0090017100_14062023006961', '0090017100_14062023004538', '0090017100_14062023006961']
Stack 4 with items: ['0090017100_14062023003060', '0090017100_14062023003060', '0090017100_14062023003060']
Stack 5 with items: ['0090017100_14062023003060', '0090017100_14062023003060', '0090017100_14062023003060']
Stack 6 with items: ['0090017100_14062023003060', '0090017100_14062023003060', '0090017100_14062023003060']
Stack 7 with items: ['0090017100_14062023003060', '0090017100_14062023002745', '0090017100_14062023001745']
Stack 8 with items: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 9 with items: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 10 with items: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 11 with items: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 12 with items: ['0090017100_14062023004250', '0090017100_14062023005525', '0090017100_14062023017185']
Stack 13 with items: ['0090017100_14062023008867', '0090017100_14062023008867', '0090017100_14062023029074']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023003060', '0090017100_14062023003060', '0090017100_14062023003060']
Stack 8 missing: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 9 missing: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 10 missing: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 11 missing: ['0090017100_14062023001745', '0090017100_14062023001745', '0090017100_14062023001745']
Stack 12 missing: ['0090017100_14062023004250', '0090017100_14062023005525', '0090017100_14062023017185']
Stack 13 missing: ['0090017100_14062023008867', '0090017100_14062023008867', '0090017100_14062023029074']
