dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093424201
Min2DVol: 32.562539999999984 [m2]
Stack 0 with items: ['0090017000_28022023005867', '0090017000_28022023002546']
Stack 1 with items: ['0090017000_28022023005613', '0090017000_28022023005867']
Stack 2 with items: ['0090017000_28022023000149', '0090017000_28022023001126']
Stack 3 with items: ['0090017000_28022023005867', '0090017000_28022023005613']
Stack 4 with items: ['0090017000_28022023000149', '0090017000_28022023000149']
Stack 5 with items: ['0090017000_28022023000149', '0090017000_28022023000149']
Stack 6 with items: ['0090017000_28022023000149', '0090017000_28022023011393']
Stack 7 with items: ['0090017000_28022023011393', '0090017000_28022023011393']
Stack 8 with items: ['0090017000_28022023000149', '0090017000_28022023001126']
Stack 9 with items: ['0090017000_28022023008917', '0090017000_28022023008917', '0090017000_28022023008917']
Stack 10 with items: ['0090017000_28022023008917', '0090017000_28022023008917', '0090017000_28022023008917']
Stack 11 with items: ['0090017000_28022023008917', '0090017000_28022023006392', '0090017000_28022023008917']
Stack 12 with items: ['0090017000_28022023008617', '0090017000_28022023008617', '0090017000_28022023008617']
Stack 13 with items: ['0090017000_28022023008617', '0090017000_28022023008617', '0090017000_28022023008617']
Stack 14 with items: ['0090017000_28022023008617', '0090017000_28022023008617', '0090017000_28022023008617']
Stack 15 with items: ['0090017000_28022023008617', '0090017000_28022023008617', '0090017000_28022023008617']
Stack 16 with items: ['0090017000_28022023008617', '0090017000_28022023008369', '0090017000_28022023008617']
Stack 17 with items: ['0090017000_28022023008369', '0090017000_28022023007614', '0090017000_28022023007614']
Stack 18 with items: ['0090017000_28022023007614', '0090017000_28022023003951', '0090017000_28022023003951']
Stack 19 with items: ['0090017000_28022023007028', '0090017000_28022023007028', '0090017000_28022023007028']
Stack 20 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 21 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 22 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 23 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 24 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 25 with items: ['0090017000_28022023006392', '0090017000_28022023006392', '0090017000_28022023006392']
Stack 26 with items: ['0090017000_28022023003951', '0090017000_28022023000269', '0090017000_28022023003951']
Stacks not packed:
Stack 19 missing: ['0090017000_28022023007028', '0090017000_28022023007028', '0090017000_28022023007028']
