dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096139501
Min2DVol: 27.12903000000001 [m2]
Stack 0 with items: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 1 with items: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 2 with items: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 3 with items: ['0090016200_27022023022150', '0090016200_27022023021271', '0090016200_27022023003264']
Stack 4 with items: ['0090016200_27022023019020', '0090016200_27022023003264', '0090016200_27022023019020']
Stack 5 with items: ['0090016200_27022023019020', '0090016200_27022023019020', '0090016200_27022023040295']
Stack 6 with items: ['0090016200_27022023019020', '0090016200_27022023019020', '0090016200_27022023040133']
Stack 7 with items: ['0090016200_27022023019020', '0090016200_27022023019020', '0090016200_27022023040133']
Stack 8 with items: ['0090016200_27022023012760', '0090016200_27022023012760', '0090016200_27022023040133']
Stack 9 with items: ['0090016200_27022023005285', '0090016200_27022023002167', '0090016200_27022023040133']
Stack 10 with items: ['0090016200_27022023002167', '0090016200_27022023002167', '0090016200_27022023040133']
Stack 11 with items: ['0090016200_27022023002167', '0090016200_27022023002167', '0090016200_27022023040133']
Stack 12 with items: ['0090016200_27022023002167', '0090016200_27022023002167', '0090016200_27022023040133']
Stack 13 with items: ['0090016200_27022023002167', '0090016200_27022023037560', '0090016200_27022023037560']
Stack 14 with items: ['0090016200_27022023037560', '0090016200_27022023036176', '0090016200_27022023033095']
Stack 15 with items: ['0090016200_27022023030363', '0090016200_27022023028092', '0090016200_27022023030363']
Stack 16 with items: ['0090016200_27022023028092', '0090016200_27022023025271', '0090016200_27022023024300']
Stack 17 with items: ['0090016200_27022023024300', '0090016200_27022023024046', '0090016200_27022023021959']
Stack 18 with items: ['0090016200_27022023021386', '0090016200_27022023021386', '0090016200_27022023021386']
Stack 19 with items: ['0090016200_27022023021003', '0090016200_27022023021003', '0090016200_27022023021003']
Stack 20 with items: ['0090016200_27022023021003', '0090016200_27022023021003', '0090016200_27022023021003']
Stack 21 with items: ['0090016200_27022023021003', '0090016200_27022023016741', '0090016200_27022023015878']
Stack 22 with items: ['0090016200_27022023012941', '0090016200_27022023012941', '0090016200_27022023012941']
Stack 23 with items: ['0090016200_27022023012941', '0090016200_27022023012048', '0090016200_27022023012941']
Stack 24 with items: ['0090016200_27022023012048', '0090016200_27022023011458', '0090016200_27022023008204']
Stack 25 with items: ['0090016200_27022023008204', '0090016200_27022023008204', '0090016200_27022023008204']
Stack 26 with items: ['0090016200_27022023008204', '0090016200_27022023008204', '0090016200_27022023008204']
Stack 27 with items: ['0090016200_27022023008204', '0090016200_27022023008204', '0090016200_27022023008204']
Stack 28 with items: ['0090016200_27022023008204', '0090016200_27022023007789', '0090016200_27022023007325']
Stack 29 with items: ['0090016200_27022023007325', '0090016200_27022023007325', '0090016200_27022023007325']
Stack 30 with items: ['0090016200_27022023005884', '0090016200_27022023005884', '0090016200_27022023005884']
Stack 31 with items: ['0090016200_27022023005336', '0090016200_27022023005336', '0090016200_27022023005336']
Stack 32 with items: ['0090016200_27022023003455', '0090016200_27022023000258', '0090016200_27022023000258']
Stack 33 with items: ['0090016200_27022023032343', '0090016200_27022023032343', '0090016200_27022023032343']
Stack 34 with items: ['0090016200_27022023032343', '0090016200_27022023027972', '0090016200_27022023025311']
Stack 35 with items: ['0090016200_27022023025311', '0090016200_27022023024960', '0090016200_27022023024090']
Stack 36 with items: ['0090016200_27022023024090', '0090016200_27022023019692', '0090016200_27022023019692']
Stack 37 with items: ['0090016200_27022023019692', '0090016200_27022023012595', '0090016200_27022023019692']
Stack 38 with items: ['0090016200_27022023009847', '0090016200_27022023008974', '0090016200_27022023008705']
Stack 39 with items: ['0090016200_27022023008705', '0090016200_27022023004811', '0090016200_27022023004811']
Stack 40 with items: ['0090016200_27022023017319', '0090016200_27022023034902']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 1 missing: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 2 missing: ['0090016200_27022023022694', '0090016200_27022023018005', '0090016200_27022023022694']
Stack 3 missing: ['0090016200_27022023022150', '0090016200_27022023021271', '0090016200_27022023003264']
Stack 4 missing: ['0090016200_27022023019020', '0090016200_27022023003264', '0090016200_27022023019020']
Stack 5 missing: ['0090016200_27022023019020', '0090016200_27022023019020', '0090016200_27022023040295']
Stack 15 missing: ['0090016200_27022023030363', '0090016200_27022023028092', '0090016200_27022023030363']
Stack 17 missing: ['0090016200_27022023024300', '0090016200_27022023024046', '0090016200_27022023021959']
Stack 33 missing: ['0090016200_27022023032343', '0090016200_27022023032343', '0090016200_27022023032343']
Stack 34 missing: ['0090016200_27022023032343', '0090016200_27022023027972', '0090016200_27022023025311']
Stack 35 missing: ['0090016200_27022023025311', '0090016200_27022023024960', '0090016200_27022023024090']
Stack 36 missing: ['0090016200_27022023024090', '0090016200_27022023019692', '0090016200_27022023019692']
Stack 37 missing: ['0090016200_27022023019692', '0090016200_27022023012595', '0090016200_27022023019692']
Stack 38 missing: ['0090016200_27022023009847', '0090016200_27022023008974', '0090016200_27022023008705']
Stack 39 missing: ['0090016200_27022023008705', '0090016200_27022023004811', '0090016200_27022023004811']
