dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044341', '0090016900_14062023044341', '0090016900_14062023044341']
Stack 1 with items: ['0090016900_14062023044341', '0090016900_14062023044341', '0090016900_14062023044341']
Stack 2 with items: ['0090016900_14062023044341', '0090016900_14062023044341', '0090016900_14062023044341']
Stack 3 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 4 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 5 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 6 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 7 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 8 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 9 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 10 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 11 with items: ['0090016900_14062023040469', '0090016900_14062023040469', '0090016900_14062023040469']
Stack 12 with items: ['0090016900_14062023018754', '0090016900_14062023018754', '0090016900_14062023018754']
Stack 13 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 14 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 15 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 16 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 17 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 18 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 19 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 20 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 21 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 22 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 23 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 24 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Stack 25 with items: ['0090016900_14062023005354', '0090016900_14062023005354', '0090016900_14062023005354']
Heuristic packed all stacks
