dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 1 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 2 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 3 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 4 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 5 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 6 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 7 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 8 with items: ['0090017100_14062023011661', '0090017100_14062023011661']
Stack 9 with items: ['0090017100_14062023007968', '0090017100_14062023007968']
Stack 10 with items: ['0090017100_14062023007968', '0090017100_14062023007968']
Heuristic packed all stacks
