dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082400903
Min2DVol: 27.621810000000004 [m2]
Stack 0 with items: ['0090016800_27022023012481', '0090016800_27022023000758']
Stack 1 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 2 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 3 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 4 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 5 with items: ['0090016800_27022023012192', '0090016800_27022023012192']
Stack 6 with items: ['0090016800_27022023012192', '0090016800_27022023012192']
Stack 7 with items: ['0090016800_27022023012192', '0090016800_27022023012192']
Stack 8 with items: ['0090016800_27022023012192', '0090016800_27022023012192']
Stack 9 with items: ['0090016800_27022023003770', '0090016800_27022023003770']
Stack 10 with items: ['0090016800_27022023003770', '0090016800_27022023003770']
Stack 11 with items: ['0090016800_27022023001431', '0090016800_27022023001431']
Stack 12 with items: ['0090016800_27022023001431', '0090016800_27022023001431']
Stack 13 with items: ['0090016800_27022023001431', '0090016800_27022023001431']
Stack 14 with items: ['0090016800_27022023001431', '0090016800_27022023001431']
Stack 15 with items: ['0090016800_27022023001431', '0090016800_27022023001431']
Stack 16 with items: ['0090016800_27022023003437', '0090016800_27022023007312']
Stack 17 with items: ['0090016800_27022023007312', '0090016800_27022023007312']
Heuristic packed all stacks
