dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P076390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 1 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 2 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 3 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 4 with items: ['0090038200_28022023015422', '0090038200_28022023014572', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 5 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 6 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 7 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 8 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 9 with items: ['0090038200_28022023014572', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 10 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 11 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 12 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 13 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 14 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 15 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 16 with items: ['0090038200_28022023014180', '0090038200_28022023013073', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 17 with items: ['0090038200_28022023013073', '0090038200_28022023012244', '0090038200_28022023012244', '0090038200_28022023012244']
Stack 18 with items: ['0090038200_28022023012244', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023012244']
Stack 19 with items: ['0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845']
Stack 20 with items: ['0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368']
Stack 21 with items: ['0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368']
Stacks not packed:
Stack 9 missing: ['0090038200_28022023014572', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 10 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 11 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 12 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 13 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 14 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 15 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 16 missing: ['0090038200_28022023014180', '0090038200_28022023013073', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 17 missing: ['0090038200_28022023013073', '0090038200_28022023012244', '0090038200_28022023012244', '0090038200_28022023012244']
Stack 18 missing: ['0090038200_28022023012244', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023012244']
Stack 19 missing: ['0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845']
