dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023032139', '0091017200_28022023032139']
Stack 1 with items: ['0091017200_28022023032139', '0091017200_28022023032139']
Stack 2 with items: ['0091017200_28022023032139', '0091017200_28022023032139']
Stack 3 with items: ['0091017200_28022023032139', '0091017200_28022023032139']
Stack 4 with items: ['0091017200_28022023032139', '0091017200_28022023032139']
Stack 5 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 6 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 7 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 8 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 9 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 10 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 11 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 12 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 13 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 14 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 15 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Heuristic packed all stacks
