dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122038609
Min2DVol: 32.82000000000001 [m2]
Stack 0 with items: ['0090016200_28022023025303', '0090016200_28022023025303']
Stack 1 with items: ['0090016200_28022023025303', '0090016200_28022023021111']
Stack 2 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 3 with items: ['0090016200_28022023021111', '0090016200_28022023021111']
Stack 4 with items: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 5 with items: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 6 with items: ['0090016200_28022023020383', '0090016200_28022023011617']
Stack 7 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 8 with items: ['0090016200_28022023009965', '0090016200_28022023009965']
Stack 9 with items: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 10 with items: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 11 with items: ['0090016200_28022023006451', '0090016200_28022023006451']
Stack 12 with items: ['0090016200_28022023006451', '0090016200_28022023006451']
Stack 13 with items: ['0090016200_28022023006451', '0090016200_28022023002945']
Stack 14 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 15 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 16 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 17 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 18 with items: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 19 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 20 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 21 with items: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 22 with items: ['0090016200_28022023007995']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023025303', '0090016200_28022023025303']
Stack 4 missing: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 5 missing: ['0090016200_28022023020383', '0090016200_28022023020383']
Stack 9 missing: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 10 missing: ['0090016200_28022023007416', '0090016200_28022023007416']
Stack 16 missing: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 17 missing: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 18 missing: ['0090016200_28022023002140', '0090016200_28022023002140']
Stack 19 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 20 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 21 missing: ['0090016200_28022023000834', '0090016200_28022023000834']
Stack 22 missing: ['0090016200_28022023007995']
