dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194235317
Min2DVol: 31.159999999999986 [m2]
Stack 0 with items: ['0090017100_14062023019375', '0090017100_14062023000856', '0090017100_14062023000856']
Stack 1 with items: ['0090017100_14062023004772', '0090017100_14062023019489', '0090017100_14062023022221', '0090017100_14062023022221']
Stack 2 with items: ['0090017100_14062023027564', '0090017100_14062023027310', '0090017100_14062023025808']
Stack 3 with items: ['0090017100_14062023025535', '0090017100_14062023019412', '0090017100_14062023019257']
Stack 4 with items: ['0090017100_14062023019257', '0090017100_14062023014262', '0090017100_14062023019257']
Stack 5 with items: ['0090017100_14062023014262', '0090017100_14062023012637', '0090017100_14062023012637']
Stack 6 with items: ['0090017100_14062023012637', '0090017100_14062023012637', '0090017100_14062023012637']
Stack 7 with items: ['0090017100_14062023012637', '0090017100_14062023012637', '0090017100_14062023012637']
Stack 8 with items: ['0090017100_14062023007986', '0090017100_14062023007986', '0090017100_14062023007986']
Stack 9 with items: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 10 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 11 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 12 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 13 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 14 with items: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023022362']
Stack 15 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 16 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 17 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 18 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 19 with items: ['0090017100_14062023022718', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 20 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 21 with items: ['0090017100_14062023014144', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 22 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 23 with items: ['0090017100_14062023008118', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 24 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 25 with items: ['0090017100_14062023014144', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 26 with items: ['0090017100_14062023009267', '0090017100_14062023013470']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023012637', '0090017100_14062023012637', '0090017100_14062023012637']
Stack 9 missing: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 10 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 11 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 12 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 13 missing: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 14 missing: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023022362']
Stack 15 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 16 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 17 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 18 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 19 missing: ['0090017100_14062023022718', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 20 missing: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 21 missing: ['0090017100_14062023014144', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 22 missing: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 23 missing: ['0090017100_14062023008118', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 24 missing: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 25 missing: ['0090017100_14062023014144', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 26 missing: ['0090017100_14062023009267', '0090017100_14062023013470']
