dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033041', '0090017000_27022023033041', '0090017000_27022023033041']
Stack 1 with items: ['0090017000_27022023033041', '0090017000_27022023033041', '0090017000_27022023033041']
Stack 2 with items: ['0090017000_27022023033041', '0090017000_27022023028381', '0090017000_27022023033041']
Stack 3 with items: ['0090017000_27022023028381', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 4 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 5 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 6 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 7 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 8 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 9 with items: ['0090017000_27022023026561', '0090017000_27022023026561', '0090017000_27022023026561']
Stack 10 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 11 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 12 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 13 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 14 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 15 with items: ['0090017000_27022023025481', '0090017000_27022023025481', '0090017000_27022023025481']
Stack 16 with items: ['0090017000_27022023025481', '0090017000_27022023024438', '0090017000_27022023025481']
Stack 17 with items: ['0090017000_27022023024438', '0090017000_27022023013952', '0090017000_27022023024438']
Stack 18 with items: ['0090017000_27022023013952', '0090017000_27022023013952', '0090017000_27022023013952']
Stack 19 with items: ['0090017000_27022023013952', '0090017000_27022023013952', '0090017000_27022023013952']
Stack 20 with items: ['0090017000_27022023013952', '0090017000_27022023010229', '0090017000_27022023010229']
Stack 21 with items: ['0090017000_27022023010229', '0090017000_27022023008827', '0090017000_27022023008827']
Heuristic packed all stacks
