dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184244501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034390', '0090016200_08062023017202', '0090016200_08062023034390']
Stack 1 with items: ['0090016200_08062023017202', '0090016200_08062023010625', '0090016200_08062023010625']
Stack 2 with items: ['0090016200_08062023032304', '0090016200_08062023032304']
Stack 3 with items: ['0090016200_08062023031689', '0090016200_08062023031689']
Stack 4 with items: ['0090016200_08062023031689', '0090016200_08062023031689']
Stack 5 with items: ['0090016200_08062023031689', '0090016200_08062023028036']
Stack 6 with items: ['0090016200_08062023028036', '0090016200_08062023028036']
Stack 7 with items: ['0090016200_08062023028036', '0090016200_08062023028036']
Stack 8 with items: ['0090016200_08062023027250', '0090016200_08062023027229']
Stack 9 with items: ['0090016200_08062023027229', '0090016200_08062023027229']
Stack 10 with items: ['0090016200_08062023021370', '0090016200_08062023021370']
Stack 11 with items: ['0090016200_08062023021370', '0090016200_08062023021370']
Stack 12 with items: ['0090016200_08062023021370', '0090016200_08062023021370']
Stack 13 with items: ['0090016200_08062023021370', '0090016200_08062023019219']
Stack 14 with items: ['0090016200_08062023019219', '0090016200_08062023019015']
Stack 15 with items: ['0090016200_08062023017831', '0090016200_08062023017831']
Stack 16 with items: ['0090016200_08062023017831', '0090016200_08062023017831']
Stack 17 with items: ['0090016200_08062023017831', '0090016200_08062023017831']
Stack 18 with items: ['0090016200_08062023017831', '0090016200_08062023013024']
Stack 19 with items: ['0090016200_08062023013024', '0090016200_08062023013024']
Stack 20 with items: ['0090016200_08062023013024', '0090016200_08062023013024']
Stack 21 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 22 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023027229', '0090016200_08062023027229']
