dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P184039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023001463', '0090016200_14062023022100']
Stack 1 with items: ['0090016200_14062023031912', '0090016200_14062023031912']
Stack 2 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 3 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 4 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 5 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 6 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 7 with items: ['0090016200_14062023023297', '0090016200_14062023021339']
Stack 8 with items: ['0090016200_14062023021339', '0090016200_14062023019437']
Stack 9 with items: ['0090016200_14062023018755', '0090016200_14062023018738']
Stack 10 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 11 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 12 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 13 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 14 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 15 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Heuristic packed all stacks
