dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P192730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014111', '0090018000_14062023014111', '0090018000_14062023014111']
Stack 1 with items: ['0090018000_14062023014111', '0090018000_14062023014111', '0090018000_14062023014111']
Stack 2 with items: ['0090018000_14062023014111', '0090018000_14062023014111', '0090018000_14062023014111']
Stack 3 with items: ['0090018000_14062023014111', '0090018000_14062023014111', '0090018000_14062023014111']
Stack 4 with items: ['0090018000_14062023008496', '0090018000_14062023008496', '0090018000_14062023008496']
Stack 5 with items: ['0090018000_14062023008496', '0090018000_14062023008496', '0090018000_14062023008496']
Stack 6 with items: ['0090018000_14062023008496', '0090018000_14062023008496', '0090018000_14062023008496']
Stack 7 with items: ['0090018000_14062023008496', '0090018000_14062023008496', '0090018000_14062023008496']
Stack 8 with items: ['0090018000_14062023007320', '0090018000_14062023007320', '0090018000_14062023007320']
Stack 9 with items: ['0090018000_14062023007320', '0090018000_14062023007320', '0090018000_14062023007320']
Stack 10 with items: ['0090018000_14062023007320', '0090018000_14062023007320', '0090018000_14062023007320']
Stack 11 with items: ['0090018000_14062023007320', '0090018000_14062023002102', '0090018000_14062023007320']
Heuristic packed all stacks
