dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192038501
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 1 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 2 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 3 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 4 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 5 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 6 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 7 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 8 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 9 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 10 with items: ['0090016200_08062023009791', '0090016200_08062023023623']
Heuristic packed all stacks
