dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090066103
Min2DVol: 30.138060000000007 [m2]
Stack 0 with items: ['0090016900_28022023006302', '0090016900_28022023016304', '0090016900_28022023028400']
Stack 1 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 2 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 3 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 4 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 5 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 6 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 7 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 8 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 9 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 10 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 11 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 12 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 13 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 14 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 15 with items: ['0090016900_28022023034907', '0090016900_28022023034907']
Heuristic packed all stacks
