dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P166420101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023022982', '0090017000_08062023022982', '0090017000_08062023022982']
Stack 1 with items: ['0090017000_08062023022982', '0090017000_08062023022982', '0090017000_08062023022982']
Stack 2 with items: ['0090017000_08062023022982', '0090017000_08062023022982', '0090017000_08062023022982']
Stack 3 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 4 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 5 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 6 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 7 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 8 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 9 with items: ['0090017000_08062023014237', '0090017000_08062023014237', '0090017000_08062023014237']
Stack 10 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 11 with items: ['0090017000_08062023010514', '0090017000_08062023010514', '0090017000_08062023010514']
Stack 12 with items: ['0090017000_08062023010514', '0090017000_08062023001779', '0090017000_08062023010514']
Stack 13 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 14 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 15 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 16 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 17 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 18 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 19 with items: ['0090017000_08062023001779', '0090017000_08062023001779', '0090017000_08062023001779']
Stack 20 with items: ['0090017000_08062023016835', '0090017000_08062023016835', '0090017000_08062023016835']
Stack 21 with items: ['0090017000_08062023028167', '0090017000_08062023028167', '0090017000_08062023028167']
Stack 22 with items: ['0090017000_08062023001785', '0090017000_08062023001785', '0090017000_08062023001785']
Stack 23 with items: ['0090017000_08062023001785', '0090017000_08062023001785', '0090017000_08062023016835']
Heuristic packed all stacks
