dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108355501
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_28022023033552', '0090016900_28022023030679', '0090016900_28022023033552']
Stack 1 with items: ['0090016900_28022023027435', '0090016900_28022023026686', '0090016900_28022023027435']
Stack 2 with items: ['0090016900_28022023026240', '0090016900_28022023018432', '0090016900_28022023017469']
Stack 3 with items: ['0090016900_28022023017469', '0090016900_28022023016750', '0090016900_28022023008883']
Stack 4 with items: ['0090016900_28022023008883', '0090016900_28022023008883', '0090016900_28022023008883']
Stack 5 with items: ['0090016900_28022023008883', '0090016900_28022023008883', '0090016900_28022023008883']
Stack 6 with items: ['0090016900_28022023008883', '0090016900_28022023008883', '0090016900_28022023008883']
Stack 7 with items: ['0090016900_28022023007165', '0090016900_28022023007020', '0090016900_28022023007020']
Stack 8 with items: ['0090016900_28022023007020', '0090016900_28022023007020', '0090016900_28022023007020']
Stack 9 with items: ['0090016900_28022023006605', '0090016900_28022023006605', '0090016900_28022023006605']
Stack 10 with items: ['0090016900_28022023006605', '0090016900_28022023006605', '0090016900_28022023006605']
Stack 11 with items: ['0090016900_28022023006605', '0090016900_28022023006605', '0090016900_28022023006605']
Stack 12 with items: ['0090016900_28022023006605', '0090016900_28022023006605', '0090016900_28022023006605']
Stack 13 with items: ['0090016900_28022023006605', '0090016900_28022023006117', '0090016900_28022023005058']
Stack 14 with items: ['0090016900_28022023005058', '0090016900_28022023005058', '0090016900_28022023005058']
Stack 15 with items: ['0090016900_28022023005058', '0090016900_28022023005058', '0090016900_28022023005058']
Stack 16 with items: ['0090016900_28022023005058', '0090016900_28022023004087', '0090016900_28022023004087']
Stack 17 with items: ['0090016900_28022023004087', '0090016900_28022023004087', '0090016900_28022023004087']
Stack 18 with items: ['0090016900_28022023004087', '0090016900_28022023004087', '0090016900_28022023004087']
Stack 19 with items: ['0090016900_28022023004087', '0090016900_28022023004087', '0090016900_28022023004087']
Stack 20 with items: ['0090016900_28022023004087', '0090016900_28022023004087', '0090016900_28022023004087']
Stack 21 with items: ['0090016900_28022023016899', '0090016900_28022023016899']
Stack 22 with items: ['0090016900_28022023034985', '0090016900_28022023034985', '0090016900_28022023034985']
Stack 23 with items: ['0090016900_28022023033491', '0090016900_28022023033491', '0090016900_28022023034985']
Stack 24 with items: ['0090016900_28022023033491', '0090016900_28022023033491', '0090016900_28022023033491']
Stack 25 with items: ['0090016900_28022023034985', '0090016900_28022023034985', '0090016900_28022023034985']
Heuristic packed all stacks
