dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193403921
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 1 with items: ['0090016800_14062023042255', '0090016800_14062023042255']
Stack 2 with items: ['0090016800_14062023041443', '0090016800_14062023038346']
Stack 3 with items: ['0090016800_14062023033092', '0090016800_14062023030594']
Stack 4 with items: ['0090016800_14062023026515', '0090016800_14062023025439']
Stack 5 with items: ['0090016800_14062023025439', '0090016800_14062023023727']
Stack 6 with items: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 7 with items: ['0090016800_14062023023727', '0090016800_14062023023727']
Stack 8 with items: ['0090016800_14062023022745', '0090016800_14062023021625']
Stack 9 with items: ['0090016800_14062023021625', '0090016800_14062023021625']
Stack 10 with items: ['0090016800_14062023016779', '0090016800_14062023016779']
Stack 11 with items: ['0090016800_14062023016779', '0090016800_14062023014851']
Stack 12 with items: ['0090016800_14062023013076', '0090016800_14062023011797']
Stack 13 with items: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 14 with items: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 15 with items: ['0090016800_14062023007367', '0090016800_14062023007367']
Stack 16 with items: ['0090016800_14062023005497', '0090016800_14062023005497']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023041443', '0090016800_14062023038346']
Stack 3 missing: ['0090016800_14062023033092', '0090016800_14062023030594']
Stack 4 missing: ['0090016800_14062023026515', '0090016800_14062023025439']
Stack 11 missing: ['0090016800_14062023016779', '0090016800_14062023014851']
Stack 12 missing: ['0090016800_14062023013076', '0090016800_14062023011797']
Stack 13 missing: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 14 missing: ['0090016800_14062023008207', '0090016800_14062023008207']
Stack 15 missing: ['0090016800_14062023007367', '0090016800_14062023007367']
Stack 16 missing: ['0090016800_14062023005497', '0090016800_14062023005497']
