dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 1 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 2 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 3 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 4 with items: ['0090016900_08062023015849', '0090016900_08062023008771']
Stack 5 with items: ['0090016900_08062023008771', '0090016900_08062023002769']
Stack 6 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Stack 7 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Stack 8 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Stack 9 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Stack 10 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Stack 11 with items: ['0090016900_08062023002769', '0090016900_08062023002769']
Heuristic packed all stacks
