dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208050617
Min2DVol: 23.759999999999994 [m2]
Stack 0 with items: ['0090017100_14062023029327', '0090017100_14062023029327', '0090017100_14062023029327']
Stack 1 with items: ['0090017100_14062023029327', '0090017100_14062023026250', '0090017100_14062023029327']
Stack 2 with items: ['0090017100_14062023026250', '0090017100_14062023026250', '0090017100_14062023026250']
Stack 3 with items: ['0090017100_14062023026250', '0090017100_14062023018057', '0090017100_14062023026250']
Stack 4 with items: ['0090017100_14062023018057', '0090017100_14062023018057', '0090017100_14062023018057']
Stack 5 with items: ['0090017100_14062023015474', '0090017100_14062023015474', '0090017100_14062023015474']
Stack 6 with items: ['0090017100_14062023015474', '0090017100_14062023015244', '0090017100_14062023015244']
Stack 7 with items: ['0090017100_14062023015244', '0090017100_14062023015244', '0090017100_14062023015244']
Stack 8 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 9 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 10 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 11 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 12 with items: ['0090017100_14062023011032', '0090017100_14062023005731', '0090017100_14062023005731']
Stack 13 with items: ['0090017100_14062023005731', '0090017100_14062023005731', '0090017100_14062023005731']
Stack 14 with items: ['0090017100_14062023004855', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 15 with items: ['0090017100_14062023004855', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 16 with items: ['0090017100_14062023002728', '0090017100_14062023001067', '0090017100_14062023001067']
Stack 17 with items: ['0090017100_14062023001067', '0090017100_14062023001067', '0090017100_14062023001067']
Stack 18 with items: ['0090017100_14062023013031', '0090017100_14062023013031']
Heuristic packed all stacks
