dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P247065803
Min2DVol: 39.84 [m2]
Stack 0 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 1 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 2 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 3 with items: ['0090016900_14062023011292', '0090016900_14062023007409']
Stack 4 with items: ['0090016900_14062023007103', '0090016900_14062023007103']
Stack 5 with items: ['0090016900_14062023007103', '0090016900_14062023004542']
Stack 6 with items: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 7 with items: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 8 with items: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 9 with items: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 10 with items: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 7 missing: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 8 missing: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 9 missing: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
Stack 10 missing: ['0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454', '0090016900_14062023009454']
