dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193065801
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023041160', '0090016900_14062023037009']
Stack 1 with items: ['0090016900_14062023037009', '0090016900_14062023035688']
Stack 2 with items: ['0090016900_14062023035688', '0090016900_14062023035688']
Stack 3 with items: ['0090016900_14062023035688', '0090016900_14062023035688']
Stack 4 with items: ['0090016900_14062023035688', '0090016900_14062023035688']
Stack 5 with items: ['0090016900_14062023035688', '0090016900_14062023033037']
Stack 6 with items: ['0090016900_14062023033037', '0090016900_14062023033037']
Stack 7 with items: ['0090016900_14062023026546', '0090016900_14062023010247']
Stack 8 with items: ['0090016900_14062023010247', '0090016900_14062023007510']
Stack 9 with items: ['0090016900_14062023007510', '0090016900_14062023007106']
Stack 10 with items: ['0090016900_14062023005687', '0090016900_14062023004811']
Stack 11 with items: ['0090016900_14062023004811', '0090016900_14062023004811']
Stack 12 with items: ['0090016900_14062023004811', '0090016900_14062023000056']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023033037', '0090016900_14062023033037']
Stack 7 missing: ['0090016900_14062023026546', '0090016900_14062023010247']
Stack 8 missing: ['0090016900_14062023010247', '0090016900_14062023007510']
Stack 9 missing: ['0090016900_14062023007510', '0090016900_14062023007106']
Stack 10 missing: ['0090016900_14062023005687', '0090016900_14062023004811']
Stack 11 missing: ['0090016900_14062023004811', '0090016900_14062023004811']
Stack 12 missing: ['0090016900_14062023004811', '0090016900_14062023000056']
