dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023021924', '0091017200_27022023004797']
Stack 1 with items: ['0091017200_27022023060805', '0091017200_27022023060805']
Stack 2 with items: ['0091017200_27022023060805', '0091017200_27022023060805']
Stack 3 with items: ['0091017200_27022023055935', '0091017200_27022023055935']
Stack 4 with items: ['0091017200_27022023055935', '0091017200_27022023055935']
Stack 5 with items: ['0091017200_27022023046867', '0091017200_27022023046867']
Stack 6 with items: ['0091017200_27022023046867', '0091017200_27022023046867']
Stack 7 with items: ['0091017200_27022023043393', '0091017200_27022023043393']
Stack 8 with items: ['0091017200_27022023043393', '0091017200_27022023043393']
Stack 9 with items: ['0091017200_27022023014451', '0091017200_27022023014451']
Stack 10 with items: ['0091017200_27022023014451', '0091017200_27022023014451']
Heuristic packed all stacks
