dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P341501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022006327', '0091017300_26102022006327', '0091017300_26102022006327']
Stack 1 with items: ['0091017300_26102022006327', '0091017300_26102022006327', '0091017300_26102022006327']
Stack 2 with items: ['0091017300_26102022006327', '0091017300_26102022006327', '0091017300_26102022006327']
Stack 3 with items: ['0091017300_26102022006327', '0091017300_26102022002892', '0091017300_26102022006327']
Stack 4 with items: ['0091017300_26102022002892', '0091017300_26102022002892', '0091017300_26102022002892']
Stack 5 with items: ['0091017300_26102022002892', '0091017300_26102022002892', '0091017300_26102022002892']
Stack 6 with items: ['0091017300_26102022002892', '0091017300_26102022002892', '0091017300_26102022002892']
Stack 7 with items: ['0091017300_26102022002892', '0091017300_26102022002892', '0091017300_26102022002892']
Stack 8 with items: ['0091017300_26102022002892', '0091017300_26102022000404', '0091017300_26102022000404']
Stack 9 with items: ['0091017300_26102022000404', '0091017300_26102022000223', '0091017300_26102022000404']
Stack 10 with items: ['0091017300_26102022000223', '0091017300_26102022000223', '0091017300_26102022000223']
Heuristic packed all stacks
