dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333386001
Min2DVol: 32.52000000000004 [m2]
Stack 0 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 1 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 2 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 3 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 4 with items: ['0090038300_26102022005485', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 5 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 6 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 7 with items: ['0090038300_26102022003787', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 8 with items: ['0090038300_26102022003072', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 9 with items: ['0090038300_26102022003072', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 10 with items: ['0090038300_26102022003072', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 11 with items: ['0090038300_26102022003072', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 12 with items: ['0090038300_26102022003072', '0090038300_26102022003072', '0090038300_26102022003072']
Stack 13 with items: ['0090038300_26102022003072', '0090038300_26102022000604', '0090038300_26102022003072']
Stack 14 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 15 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 16 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 17 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 18 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 19 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 20 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 21 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 22 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 23 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 24 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 25 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 26 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 27 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 28 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 29 with items: ['0090038300_26102022005613', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 30 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 31 with items: ['0090038300_26102022005613', '0090038300_26102022005613', '0090038300_26102022005799']
Stack 32 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 33 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 34 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 35 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 36 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 37 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 38 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 39 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 40 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 1 missing: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 2 missing: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 4 missing: ['0090038300_26102022005485', '0090038300_26102022003787', '0090038300_26102022003787']
