dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234039305
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016200_14062023018144', '0090016200_14062023018144', '0090016200_14062023029926']
Stack 1 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 2 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 3 with items: ['0090016200_14062023029926', '0090016200_14062023002160', '0090016200_14062023002160']
Stack 4 with items: ['0090016200_14062023002160', '0090016200_14062023002160', '0090016200_14062023018144']
Stack 5 with items: ['0090016200_14062023018144', '0090016200_14062023018144', '0090016200_14062023018144']
Stack 6 with items: ['0090016200_14062023029926', '0090016200_14062023025501', '0090016200_14062023029926']
Stack 7 with items: ['0090016200_14062023018144', '0090016200_14062023029926', '0090016200_14062023030399']
Stack 8 with items: ['0090016200_14062023029926', '0090016200_14062023029926', '0090016200_14062023029926']
Stack 9 with items: ['0090016200_14062023018144', '0090016200_14062023018144', '0090016200_14062023018144']
Stack 10 with items: ['0090016200_14062023031785', '0090016200_14062023031785', '0090016200_14062023031785']
Stack 11 with items: ['0090016200_14062023031785', '0090016200_14062023031785', '0090016200_14062023031785']
Stack 12 with items: ['0090016200_14062023031785', '0090016200_14062023031785', '0090016200_14062023031785']
Stack 13 with items: ['0090016200_14062023030679', '0090016200_14062023030679', '0090016200_14062023030679']
Stack 14 with items: ['0090016200_14062023028391', '0090016200_14062023028391', '0090016200_14062023028391']
Stack 15 with items: ['0090016200_14062023028391', '0090016200_14062023028391', '0090016200_14062023028391']
Stack 16 with items: ['0090016200_14062023028391', '0090016200_14062023028391', '0090016200_14062023028391']
Stack 17 with items: ['0090016200_14062023025857', '0090016200_14062023025857', '0090016200_14062023025857']
Stack 18 with items: ['0090016200_14062023025857', '0090016200_14062023025235', '0090016200_14062023025235']
Stack 19 with items: ['0090016200_14062023016165', '0090016200_14062023004492', '0090016200_14062023016165']
Stack 20 with items: ['0090016200_14062023004492']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023030679', '0090016200_14062023030679', '0090016200_14062023030679']
