dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P081400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_28022023019291', '0090016800_28022023019291']
Stack 1 with items: ['0090016800_28022023019291', '0090016800_28022023019291']
Stack 2 with items: ['0090016800_28022023019291', '0090016800_28022023019291']
Stack 3 with items: ['0090016800_28022023014652', '0090016800_28022023014652']
Stack 4 with items: ['0090016800_28022023014652', '0090016800_28022023014652']
Stack 5 with items: ['0090016800_28022023014652', '0090016800_28022023014652']
Stack 6 with items: ['0090016800_28022023010241', '0090016800_28022023010241']
Stack 7 with items: ['0090016800_28022023010241', '0090016800_28022023010241']
Stack 8 with items: ['0090016800_28022023010241', '0090016800_28022023010241']
Stack 9 with items: ['0090016800_28022023010241', '0090016800_28022023010241']
Stack 10 with items: ['0090016800_28022023007923', '0090016800_28022023007923']
Stack 11 with items: ['0090016800_28022023007923', '0090016800_28022023007923']
Stack 12 with items: ['0090016800_28022023007923', '0090016800_28022023007923']
Stack 13 with items: ['0090016800_28022023003767', '0090016800_28022023003767']
Stack 14 with items: ['0090016800_28022023003767', '0090016800_28022023003767']
Stack 15 with items: ['0090016800_28022023003767', '0090016800_28022023001956']
Stack 16 with items: ['0090016800_28022023001956', '0090016800_28022023001956']
Stack 17 with items: ['0090016800_28022023001956', '0090016800_28022023001956']
Stack 18 with items: ['0090016800_28022023008902', '0090016800_28022023008902']
Stack 19 with items: ['0090016800_28022023002527', '0090016800_28022023008902']
Stack 20 with items: ['0090016800_28022023002527', '0090016800_28022023002527']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023002527', '0090016800_28022023008902']
Stack 20 missing: ['0090016800_28022023002527', '0090016800_28022023002527']
