dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P343360601
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 1 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 2 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 3 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 4 with items: ['0090038300_26102022006021', '0090038300_26102022006021', '0090038300_26102022006021']
Stack 5 with items: ['0090038300_26102022006021', '0090038300_26102022006021', '0090038300_26102022006021']
Stack 6 with items: ['0090038300_26102022003308', '0090038300_26102022003308', '0090038300_26102022003308']
Stack 7 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 8 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 9 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 10 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 11 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 12 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 13 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Heuristic packed all stacks
