dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188331305
Min2DVol: 30.359999999999985 [m2]
Stack 0 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 1 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 2 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 3 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 4 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 5 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 6 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 7 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 8 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 9 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 10 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 11 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 12 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 13 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 14 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 15 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 16 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 17 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 18 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 19 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 20 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 21 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 22 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 23 with items: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 24 with items: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 25 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 26 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 27 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 28 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 29 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 30 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 31 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 32 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 33 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 34 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 35 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 36 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 37 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 38 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 39 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 40 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 41 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 42 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 43 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 44 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 45 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 46 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 47 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 48 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 49 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 50 with items: ['0090017100_08062023020851', '0090017100_08062023020851']
Stack 51 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 52 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 53 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 19 missing: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 20 missing: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 21 missing: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 22 missing: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 23 missing: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 24 missing: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 25 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 26 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 27 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 28 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 29 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 30 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 31 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 32 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 33 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 34 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 35 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 36 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 37 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 38 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 39 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 40 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 41 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 42 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 43 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 44 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 45 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 46 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
