dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041455', '0090017000_14062023036283', '0090017000_14062023041455']
Stack 1 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 2 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 3 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 4 with items: ['0090017000_14062023036283', '0090017000_14062023036283', '0090017000_14062023036283']
Stack 5 with items: ['0090017000_14062023036283', '0090017000_14062023032851', '0090017000_14062023036283']
Stack 6 with items: ['0090017000_14062023032851', '0090017000_14062023032851', '0090017000_14062023032851']
Stack 7 with items: ['0090017000_14062023032851', '0090017000_14062023031939', '0090017000_14062023032851']
Stack 8 with items: ['0090017000_14062023031939', '0090017000_14062023031939', '0090017000_14062023031939']
Stack 9 with items: ['0090017000_14062023031939', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 10 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 11 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 12 with items: ['0090017000_14062023021339', '0090017000_14062023021339', '0090017000_14062023021339']
Stack 13 with items: ['0090017000_14062023021094', '0090017000_14062023020561', '0090017000_14062023021094']
Stack 14 with items: ['0090017000_14062023020561', '0090017000_14062023020561', '0090017000_14062023020561']
Stack 15 with items: ['0090017000_14062023020561', '0090017000_14062023020561', '0090017000_14062023020561']
Stack 16 with items: ['0090017000_14062023020561', '0090017000_14062023020561', '0090017000_14062023020561']
Stack 17 with items: ['0090017000_14062023016386', '0090017000_14062023016386', '0090017000_14062023016386']
Stack 18 with items: ['0090017000_14062023016386', '0090017000_14062023016386', '0090017000_14062023016386']
Stack 19 with items: ['0090017000_14062023016099', '0090017000_14062023010068', '0090017000_14062023016099']
Stack 20 with items: ['0090017000_14062023010068', '0090017000_14062023010068', '0090017000_14062023010068']
Stack 21 with items: ['0090017000_14062023010068', '0090017000_14062023010068', '0090017000_14062023010068']
Stack 22 with items: ['0090017000_14062023010068', '0090017000_14062023010068', '0090017000_14062023010068']
Stack 23 with items: ['0090017000_14062023010068', '0090017000_14062023010068', '0090017000_14062023010068']
Stack 24 with items: ['0090017000_14062023010068', '0090017000_14062023007049', '0090017000_14062023010068']
Stack 25 with items: ['0090017000_14062023007049', '0090017000_14062023003336', '0090017000_14062023003336']
Heuristic packed all stacks
