dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P334277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_26102022003265', '0090017000_26102022003265', '0090017000_26102022003265']
Stack 1 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 2 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 3 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 4 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 5 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 6 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 7 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 8 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 9 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 10 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 11 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Stack 12 with items: ['0090017000_26102022001284', '0090017000_26102022001284', '0090017000_26102022001284']
Heuristic packed all stacks
