dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P188391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 1 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 2 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 3 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 4 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 5 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 6 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 7 with items: ['0090038200_08062023016978', '0090038200_08062023014562']
Stack 8 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 9 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 10 with items: ['0090038200_08062023014562', '0090038200_08062023012685']
Stack 11 with items: ['0090038200_08062023012685', '0090038200_08062023012685']
Stack 12 with items: ['0090038200_08062023012685', '0090038200_08062023012685']
Stack 13 with items: ['0090038200_08062023012685', '0090038200_08062023012685']
Stack 14 with items: ['0090038200_08062023012685', '0090038200_08062023012685']
Stack 15 with items: ['0090038200_08062023012685', '0090038200_08062023012685']
Heuristic packed all stacks
