dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P083570703
Min2DVol: 26.06879999999999 [m2]
Stack 0 with items: ['0091017700_27022023002755']
Stack 1 with items: ['0091017700_27022023000299', '0091017700_27022023000299']
Stack 2 with items: ['0091017700_27022023000299', '0091017700_27022023000299']
Stack 3 with items: ['0091017700_27022023000299', '0091017700_27022023000299']
Stack 4 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 5 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 6 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 7 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 8 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 9 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 10 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 11 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 12 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 13 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 14 with items: ['0091017700_27022023002896', '0091017700_27022023002896', '0091017700_27022023002896']
Stack 15 with items: ['0091017700_27022023002346', '0091017700_27022023002346', '0091017700_27022023002346']
Stack 16 with items: ['0091017700_27022023002346', '0091017700_27022023002346', '0091017700_27022023002346']
Stack 17 with items: ['0091017700_27022023002346', '0091017700_27022023001969', '0091017700_27022023002346']
Stack 18 with items: ['0091017700_27022023001492', '0091017700_27022023001492', '0091017700_27022023001492']
Stack 19 with items: ['0091017700_27022023000814', '0091017700_27022023000498', '0091017700_27022023000498']
Stack 20 with items: ['0091017700_27022023000498', '0091017700_27022023000498', '0091017700_27022023000498']
Stack 21 with items: ['0091017700_27022023000498', '0091017700_27022023000498', '0091017700_27022023000498']
Heuristic packed all stacks
