dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076043003
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 1 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 2 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 3 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 4 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 5 with items: ['0090019100_27022023031852', '0090019100_27022023031852', '0090019100_27022023031852']
Stack 6 with items: ['0090019100_27022023025535', '0090019100_27022023023500', '0090019100_27022023023500']
Stack 7 with items: ['0090019100_27022023023500', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 8 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 9 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 10 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 11 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 12 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 13 with items: ['0090019100_27022023019758', '0090019100_27022023019758', '0090019100_27022023019758']
Stack 14 with items: ['0090019100_27022023019758', '0090019100_27022023018774', '0090019100_27022023018774']
Stack 15 with items: ['0090019100_27022023018774', '0090019100_27022023018774', '0090019100_27022023018774']
Stack 16 with items: ['0090019100_27022023018774', '0090019100_27022023018774', '0090019100_27022023018774']
Stack 17 with items: ['0090019100_27022023018774', '0090019100_27022023018774', '0090019100_27022023018774']
Stack 18 with items: ['0090019100_27022023011143', '0090019100_27022023004525', '0090019100_27022023002346']
Stack 19 with items: ['0090019100_27022023002346', '0090019100_27022023002346', '0090019100_27022023002346']
Stack 20 with items: ['0090019100_27022023002346', '0090019100_27022023002346', '0090019100_27022023002346']
Stack 21 with items: ['0090019100_27022023002346', '0090019100_27022023002346', '0090019100_27022023002346']
Stack 22 with items: ['0090019100_27022023023426', '0090019100_27022023039296']
Heuristic packed all stacks
