dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076414801
Min2DVol: 32.714760000000005 [m2]
Stack 0 with items: ['0090016800_28022023023594', '0090016800_28022023023594']
Stack 1 with items: ['0090016800_28022023023594', '0090016800_28022023022343']
Stack 2 with items: ['0090016800_28022023022343', '0090016800_28022023019964']
Stack 3 with items: ['0090016800_28022023019964', '0090016800_28022023018127']
Stack 4 with items: ['0090016800_28022023018127', '0090016800_28022023018127']
Stack 5 with items: ['0090016800_28022023009844', '0090016800_28022023009844']
Stack 6 with items: ['0090016800_28022023009844', '0090016800_28022023009844']
Stack 7 with items: ['0090016800_28022023009844', '0090016800_28022023006777']
Stack 8 with items: ['0090016800_28022023006777', '0090016800_28022023006777']
Stack 9 with items: ['0090016800_28022023006777', '0090016800_28022023006004']
Stack 10 with items: ['0090016800_28022023005914', '0090016800_28022023005914']
Stack 11 with items: ['0090016800_28022023000660']
Stack 12 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 13 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 14 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 15 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 16 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 17 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 18 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 19 with items: ['0090016800_28022023005231', '0090016800_28022023013514']
Stack 20 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 21 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 22 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 23 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 24 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 25 with items: ['0090016800_28022023012644', '0090016800_28022023010084']
Stack 26 with items: ['0090016800_28022023012644', '0090016800_28022023012644']
Stack 27 with items: ['0090016800_28022023012644', '0090016800_28022023012644']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023009844', '0090016800_28022023006777']
Stack 8 missing: ['0090016800_28022023006777', '0090016800_28022023006777']
