dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023036373', '0090016900_08062023022703']
Stack 1 with items: ['0090016900_08062023036373', '0090016900_08062023022703']
Stack 2 with items: ['0090016900_08062023010705', '0090016900_08062023010805']
Stack 3 with items: ['0090016900_08062023010705', '0090016900_08062023010805']
Stack 4 with items: ['0090016900_08062023010705', '0090016900_08062023010805']
Stack 5 with items: ['0090016900_08062023010705', '0090016900_08062023010805']
Stack 6 with items: ['0090016900_08062023010705', '0090016900_08062023010805']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023036373', '0090016900_08062023022703']
Stack 1 missing: ['0090016900_08062023036373', '0090016900_08062023022703']
Stack 5 missing: ['0090016900_08062023010705', '0090016900_08062023010805']
Stack 6 missing: ['0090016900_08062023010705', '0090016900_08062023010805']
