dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023029615', '0090017100_27022023029390', '0090017100_27022023029390']
Stack 1 with items: ['0090017100_27022023029390', '0090017100_27022023026813', '0090017100_27022023026813']
Stack 2 with items: ['0090017100_27022023026813', '0090017100_27022023024511', '0090017100_27022023024511']
Stack 3 with items: ['0090017100_27022023024511', '0090017100_27022023024511', '0090017100_27022023024511']
Stack 4 with items: ['0090017100_27022023024511', '0090017100_27022023024511', '0090017100_27022023024511']
Stack 5 with items: ['0090017100_27022023024511', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 6 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 7 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 8 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 9 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 10 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 11 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 12 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 13 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 14 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 15 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 16 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 17 with items: ['0090017100_27022023019940', '0090017100_27022023019940', '0090017100_27022023019940']
Stack 18 with items: ['0090017100_27022023013609', '0090017100_27022023013609', '0090017100_27022023013609']
Stack 19 with items: ['0090017100_27022023013609', '0090017100_27022023013609', '0090017100_27022023013609']
Stack 20 with items: ['0090017100_27022023013609', '0090017100_27022023013609', '0090017100_27022023013609']
Stack 21 with items: ['0090017100_27022023013609', '0090017100_27022023011718', '0090017100_27022023011718']
Stack 22 with items: ['0090017100_27022023011718', '0090017100_27022023011718', '0090017100_27022023011718']
Stack 23 with items: ['0090017100_27022023011718', '0090017100_27022023011718', '0090017100_27022023011718']
Stack 24 with items: ['0090017100_27022023011718', '0090017100_27022023005330', '0090017100_27022023002962']
Stack 25 with items: ['0090017100_27022023002962', '0090017100_27022023000419', '0090017100_27022023000419']
Heuristic packed all stacks
