dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491']
Stack 1 with items: ['0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491']
Stack 2 with items: ['0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491']
Stack 3 with items: ['0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491', '0090017100_26102022010491']
Stack 4 with items: ['0090017100_26102022010491', '0090017100_26102022009659', '0090017100_26102022007910', '0090017100_26102022010491']
Stack 5 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 6 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 7 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 8 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 9 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 10 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 11 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 12 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 13 with items: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
Stack 13 missing: ['0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910', '0090017100_26102022007910']
