dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P069394803
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_28022023015540', '0090038200_28022023015540', '0090038200_28022023015540']
Stack 1 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 2 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 3 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 4 with items: ['0090038200_28022023015017', '0090038200_28022023014269', '0090038200_28022023014269']
Stack 5 with items: ['0090038200_28022023013291', '0090038200_28022023013064', '0090038200_28022023013291']
Stack 6 with items: ['0090038200_28022023013064', '0090038200_28022023012789', '0090038200_28022023011819']
Stack 7 with items: ['0090038200_28022023011072', '0090038200_28022023010527', '0090038200_28022023011072']
Stack 8 with items: ['0090038200_28022023010527', '0090038200_28022023010527', '0090038200_28022023010527']
Stack 9 with items: ['0090038200_28022023010527', '0090038200_28022023010527', '0090038200_28022023010527']
Stack 10 with items: ['0090038200_28022023010527', '0090038200_28022023009803', '0090038200_28022023010527']
Stack 11 with items: ['0090038200_28022023009803', '0090038200_28022023009391', '0090038200_28022023009803']
Stack 12 with items: ['0090038200_28022023007655', '0090038200_28022023006427', '0090038200_28022023004884']
Stack 13 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 14 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 15 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 16 with items: ['0090038200_28022023004512', '0090038200_28022023004180', '0090038200_28022023004180']
Stack 17 with items: ['0090038200_28022023004160', '0090038200_28022023004160', '0090038200_28022023004160']
Stack 18 with items: ['0090038200_28022023003460', '0090038200_28022023003460', '0090038200_28022023003460']
Stack 19 with items: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 20 with items: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 21 with items: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 22 with items: ['0090038200_28022023003011', '0090038200_28022023003011', '0090038200_28022023003011']
Stack 23 with items: ['0090038200_28022023003011', '0090038200_28022023003011', '0090038200_28022023003011']
Stack 24 with items: ['0090038200_28022023003011', '0090038200_28022023002338', '0090038200_28022023003011']
Stack 25 with items: ['0090038200_28022023002338', '0090038200_28022023002338', '0090038200_28022023002338']
Stack 26 with items: ['0090038200_28022023002338', '0090038200_28022023002338', '0090038200_28022023002338']
Stack 27 with items: ['0090038200_28022023002338', '0090038200_28022023001550', '0090038200_28022023002338']
Stack 28 with items: ['0090038200_28022023004781', '0090038200_28022023009882']
Stack 29 with items: ['0090038200_28022023003268']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 2 missing: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 3 missing: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 4 missing: ['0090038200_28022023015017', '0090038200_28022023014269', '0090038200_28022023014269']
Stack 6 missing: ['0090038200_28022023013064', '0090038200_28022023012789', '0090038200_28022023011819']
Stack 13 missing: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 14 missing: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 15 missing: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 19 missing: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 20 missing: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 21 missing: ['0090038200_28022023003183', '0090038200_28022023003183', '0090038200_28022023003183']
Stack 25 missing: ['0090038200_28022023002338', '0090038200_28022023002338', '0090038200_28022023002338']
Stack 26 missing: ['0090038200_28022023002338', '0090038200_28022023002338', '0090038200_28022023002338']
Stack 27 missing: ['0090038200_28022023002338', '0090038200_28022023001550', '0090038200_28022023002338']
Stack 29 missing: ['0090038200_28022023003268']
