dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206275601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 1 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 2 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 3 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 4 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 5 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 6 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 7 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 8 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 9 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 10 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Stack 11 with items: ['0090017000_08062023014618', '0090017000_08062023014618']
Heuristic packed all stacks
