dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_14062023043256', '0090016900_14062023039795']
Stack 1 with items: ['0090016900_14062023039795', '0090016900_14062023038049']
Stack 2 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 3 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 4 with items: ['0090016900_14062023036897', '0090016900_14062023034016']
Stack 5 with items: ['0090016900_14062023018147', '0090016900_14062023015883']
Stack 6 with items: ['0090016900_14062023015681', '0090016900_14062023015681']
Stack 7 with items: ['0090016900_14062023015681', '0090016900_14062023015681']
Stack 8 with items: ['0090016900_14062023015681', '0090016900_14062023013335']
Stack 9 with items: ['0090016900_14062023013335', '0090016900_14062023010578']
Stack 10 with items: ['0090016900_14062023010578', '0090016900_14062023010578']
Stack 11 with items: ['0090016900_14062023010578', '0090016900_14062023007859']
Stack 12 with items: ['0090016900_14062023005107', '0090016900_14062023005107']
Stack 13 with items: ['0090016900_14062023003866', '0090016900_14062023000740']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043256', '0090016900_14062023039795']
Stack 1 missing: ['0090016900_14062023039795', '0090016900_14062023038049']
Stack 2 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 3 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 9 missing: ['0090016900_14062023013335', '0090016900_14062023010578']
Stack 10 missing: ['0090016900_14062023010578', '0090016900_14062023010578']
Stack 12 missing: ['0090016900_14062023005107', '0090016900_14062023005107']
