dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_27022023061677', '0091017200_27022023061677', '0091017200_27022023061677']
Stack 1 with items: ['0091017200_27022023061677', '0091017200_27022023041778', '0091017200_27022023041778']
Stack 2 with items: ['0091017200_27022023041778', '0091017200_27022023041778', '0091017200_27022023041778']
Stack 3 with items: ['0091017200_27022023041778', '0091017200_27022023040434', '0091017200_27022023013517']
Stack 4 with items: ['0091017200_27022023013517', '0091017200_27022023013517', '0091017200_27022023013517']
Stack 5 with items: ['0091017200_27022023013517', '0091017200_27022023013517']
Stack 6 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 7 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 8 with items: ['0091017200_27022023024870', '0091017200_27022023061205']
Stack 9 with items: ['0091017200_27022023024870', '0091017200_27022023024870']
Stack 10 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 11 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 12 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 13 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 14 with items: ['0091017200_27022023024870', '0091017200_27022023024870']
Stack 15 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Stack 16 with items: ['0091017200_27022023024870', '0091017200_27022023024870']
Stack 17 with items: ['0091017200_27022023061205', '0091017200_27022023061205']
Heuristic packed all stacks
