dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P094635801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006122', '0091017700_28022023006122', '0091017700_28022023006122']
Stack 1 with items: ['0091017700_28022023006122', '0091017700_28022023006122', '0091017700_28022023006122']
Stack 2 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 3 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 4 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 5 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 6 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 7 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 8 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 9 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 10 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 11 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 12 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 13 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 14 with items: ['0091017700_28022023005777', '0091017700_28022023005777', '0091017700_28022023005777']
Stack 15 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 16 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 17 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 18 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 19 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 20 with items: ['0091017700_28022023004931', '0091017700_28022023004931', '0091017700_28022023004931']
Stack 21 with items: ['0091017700_28022023004931', '0091017700_28022023004797', '0091017700_28022023004797']
Stack 22 with items: ['0091017700_28022023004797', '0091017700_28022023003574', '0091017700_28022023003574']
Stack 23 with items: ['0091017700_28022023003574', '0091017700_28022023000469', '0091017700_28022023000469']
Stack 24 with items: ['0091017700_28022023000469']
Heuristic packed all stacks
