dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165420409
Min2DVol: 29.796119999999995 [m2]
Stack 0 with items: ['0090017000_08062023018058', '0090017000_08062023030094']
Stack 1 with items: ['0090017000_08062023003399']
Stack 2 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 3 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 4 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 5 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 6 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 7 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 8 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 9 with items: ['0090017000_08062023035162', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 10 with items: ['0090017000_08062023035162', '0090017000_08062023018445', '0090017000_08062023035162']
Stack 11 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 12 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 13 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 14 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 15 with items: ['0090017000_08062023007293', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 16 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 17 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 18 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 19 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 20 with items: ['0090017000_08062023007611', '0090017000_08062023024054']
Stack 21 with items: ['0090017000_08062023024054', '0090017000_08062023024054', '0090017000_08062023024054']
Stack 22 with items: ['0090017000_08062023024054', '0090017000_08062023024054', '0090017000_08062023024054']
Heuristic packed all stacks
