dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 1 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 2 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 3 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 4 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 5 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 6 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 7 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 8 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 9 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 10 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 11 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 12 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 13 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 14 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 15 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 16 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 17 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 18 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 19 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
