dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P194574901
Min2DVol: 28.917390000000015 [m2]
Stack 0 with items: ['0091017700_14062023004612', '0091017700_14062023004205', '0091017700_14062023004205']
Stack 1 with items: ['0091017700_14062023004573', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 2 with items: ['0091017700_14062023004529', '0091017700_14062023001799', '0091017700_14062023004529']
Stack 3 with items: ['0091017700_14062023004429']
Stack 4 with items: ['0091017700_14062023004205', '0091017700_14062023004205', '0091017700_14062023004205']
Stack 5 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 6 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 7 with items: ['0091017700_14062023004187', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 8 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 9 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 10 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 11 with items: ['0091017700_14062023004084', '0091017700_14062023003542', '0091017700_14062023003542']
Stack 12 with items: ['0091017700_14062023003974']
Stack 13 with items: ['0091017700_14062023003974']
Stack 14 with items: ['0091017700_14062023003542', '0091017700_14062023003498', '0091017700_14062023003542']
Stack 15 with items: ['0091017700_14062023003537', '0091017700_14062023001799']
Stack 16 with items: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
Stack 17 with items: ['0091017700_14062023002967', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 18 with items: ['0091017700_14062023002932', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 19 with items: ['0091017700_14062023002597', '0091017700_14062023002592', '0091017700_14062023002592']
Stack 20 with items: ['0091017700_14062023002592', '0091017700_14062023002592', '0091017700_14062023002592']
Stack 21 with items: ['0091017700_14062023002592', '0091017700_14062023002592', '0091017700_14062023002592']
Stack 22 with items: ['0091017700_14062023002592', '0091017700_14062023000531', '0091017700_14062023002592']
Stack 23 with items: ['0091017700_14062023002572', '0091017700_14062023002572', '0091017700_14062023002572']
Stack 24 with items: ['0091017700_14062023002412', '0091017700_14062023001285']
Stack 25 with items: ['0091017700_14062023002412']
Stack 26 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 27 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 28 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 29 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 30 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 31 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 32 with items: ['0091017700_14062023002383', '0091017700_14062023001583', '0091017700_14062023002383']
Stack 33 with items: ['0091017700_14062023001583', '0091017700_14062023000567', '0091017700_14062023000567']
Stack 34 with items: ['0091017700_14062023000531', '0091017700_14062023000531', '0091017700_14062023000531']
Stack 35 with items: ['0091017700_14062023003606', '0091017700_14062023003606', '0091017700_14062023003606']
Stack 36 with items: ['0091017700_14062023003539', '0091017700_14062023003539', '0091017700_14062023003539']
Stack 37 with items: ['0091017700_14062023003539', '0091017700_14062023003539', '0091017700_14062023003539']
Stack 38 with items: ['0091017700_14062023003539', '0091017700_14062023003539', '0091017700_14062023003539']
Stack 39 with items: ['0091017700_14062023003321', '0091017700_14062023003321', '0091017700_14062023003321']
Stack 40 with items: ['0091017700_14062023003321', '0091017700_14062023003321', '0091017700_14062023003321']
Stack 41 with items: ['0091017700_14062023003321', '0091017700_14062023003321', '0091017700_14062023003321']
Stack 42 with items: ['0091017700_14062023002046', '0091017700_14062023002046', '0091017700_14062023002046']
Stack 43 with items: ['0091017700_14062023001916', '0091017700_14062023001916', '0091017700_14062023001916']
Stack 44 with items: ['0091017700_14062023001916', '0091017700_14062023001916', '0091017700_14062023001916']
Stack 45 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 46 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 47 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stacks not packed:
Stack 1 missing: ['0091017700_14062023004573', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 5 missing: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
