dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023724', '0091017300_28022023018541']
Stack 1 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 5 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 6 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 7 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 8 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 9 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 10 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 11 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 12 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 13 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 14 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 15 with items: ['0091017300_28022023016459', '0091017300_28022023014048']
Heuristic packed all stacks
